==============================================================================
  SMS.lng  --  translating Simple Media System
==============================================================================

WHAT THIS IS
  SMS.lng is a plain-text language file, one UI string per line, in a FIXED
  order. It is the same idea as a POPSLoader language file: hand SMS.lng to a
  translator, they replace each English line with their language, done.

HOW SMS USES IT
  * On a memory-card boot SMS reads  mc0:/SMS/SMS.lng
  * On a USB/HDD/network/UDPFS boot it reads  SMS.lng  next to the SMS.ELF (CWD)
  * Or import it in-app: SMS menu -> Device settings -> "Update SMS.lng file"
  * Then set  SMS menu -> Browser settings -> Language  to anything other than
    "English" for the file to take effect.

THE FIVE RULES (break any one and SMS silently ignores the WHOLE file and
falls back to English -- there is no error message):
  1. EXACTLY 308 lines. Do not add or remove a line. One English line in ->
     one translated line out, same position.
  2. NEVER leave a line blank. An empty line makes the parser stop early, the
     line count no longer equals 308, and the entire file is rejected. If a
     string should stay untranslated, copy the English text verbatim -- do not
     blank it.
  3. Keep every  %s  %d  %.1f  %02d  etc. EXACTLY as-is (same specifiers, same
     order). They are replaced at runtime with filenames, numbers, sizes.
     Lines flagged HAS-FORMAT below have these.
  4. Do NOT translate the two path lines (166, 167) -- flagged LOCKED-PATH.
     They are boot-file paths, not text. Copy them verbatim.
  5. Save as plain text. ASCII or the code page that matches SMS's Character
     Set (Browser settings -> Character set: WinLatin1 / WinLatin2 / Cyrillic /
     Greek). CRLF or LF line endings are both fine; UTF-8 is NOT -- SMS renders
     single-byte encodings.

NEW IN THIS BUILD: lines 269..307 were added for UI that used to be English-only
(device menu: MX4SIO / HDD BDM / i.LINK / MMCE / UDPFS start+autostart; the UDPFS
and ATA start/error messages; the on-screen keyboard; the SMB server editor). In
the shipped community packs these 39 tail lines are still ENGLISH placeholders --
that is where translation is now needed. Keep device/protocol proper-nouns
(MX4SIO, UDPFS, i.LINK, MMCE, HDD BDM) verbatim; translate the words around them.

TIP: keep lines about the same length as the English. The GUI has fixed widths;
very long strings can overflow their box.

INSTALLING A FINISHED TRANSLATION (from the legacy pack's own readme)
  1. Rename your file to  SMS.lng   (case sensitive)
  2. Copy it to  mc0:/SMS   (or next to SMS.ELF on USB/HDD/UDPFS)
  3. Select / enable it in the SMS menu

The 19 community translations in docs/translation/ (BG CA CZ DE EN ES FR HU ID IT
NL PL PT PT-BR RU SE SK TR UA) were extended to 308 lines to match THIS build, so
they load as-is (new-feature lines show English until translated). They are the
best reference for tone/length. (TR had a pre-existing duplicate line that was
removed to realign it.)

==============================================================================
  LINE-BY-LINE REFERENCE  (line# | flags | English)
  The editable file SMS.lng has NO line numbers -- this is just a key.
==============================================================================
  0 | STR_AVAILAB | Available media:  
  1 | STR_NONE    | none
  2 | STR_INITIAL | Initializing SMS...
  3 | STR_SAVING_ | Saving configuration...
  4 | STR_LOADING | [HAS-FORMAT] Loading %s...
  5 | STR_INITIAL | Initializing network...
  6 | STR_LOCATIN | Locating USBD.IRX...
  7 | STR_WAITING | Waiting for media (press 'start' for menu)...
  8 | STR_READING | Reading disk...
  9 | STR_ILLEGAL | Illegal disk (press 'cross' to continue)...
 10 | STR_READING | Reading media...
 11 | STR_DISPLAY | Display settings...
 12 | STR_DEVICE_ | Device settings...
 13 | STR_BROWSER | Browser settings...
 14 | STR_PLAYER_ | Player settings...
 15 | STR_HELP    | Help...
 16 | STR_SAVE_SE | Save settings
 17 | STR_SHUTDOW | Shutdown console
 18 | STR_EXIT_TO | Exit SMS
 19 | STR_TV_SYST | TV system
 20 | STR_PAL     | PAL
 21 | STR_NTSC    | NTSC
 22 | STR_AUTO    | auto
 23 | STR_CHARACT | Character set
 24 | STR_WINLATI | WinLatin1
 25 | STR_WINLATI | WinLatin2
 26 | STR_WINCYRI | WinCyrillic
 27 | STR_WINGREE | WinGreek
 28 | STR_DISPLAY | Display settings
 29 | STR_SMS_MEN | SMS Menu
 30 | STR_ADJUST_ | Adjust image left
 31 | STR_ADJUST_ | Adjust image right
 32 | STR_ADJUST_ | Adjust image up
 33 | STR_ADJUST_ | Adjust image down
 34 | STR_AUTOSTA | Autostart network
 35 | STR_AUTOSTA | Autostart USB
 36 | STR_AUTOSTA | Autostart HDD APA
 37 | STR_DEVICE_ | Device settings
 38 | STR_START_N | Start network support
 39 | STR_START_H | Start HDD support
 40 | STR_START_U | Start USB support
 41 | STR_EDIT_IP | Edit IPCONFIG.DAT...
 42 | STR_EDIT_IP | Edit IPCONFIG.DAT
 43 | STR_PS2_IP1 | IP Address (octet 1)
 44 | STR_PS2_IP2 | IP Address (octet 2)
 45 | STR_PS2_IP3 | IP Address (octet 3)
 46 | STR_PS2_IP4 | IP Address (octet 4)
 47 | STR_NETMASK | Net Mask (octet 1)
 48 | STR_NETMASK | Net Mask (octet 2)
 49 | STR_NETMASK | Net Mask (octet 3)
 50 | STR_NETMASK | Net Mask (octet 4)
 51 | STR_GATEWAY | Gateway Address (octet 1)
 52 | STR_GATEWAY | Gateway Address (octet 2)
 53 | STR_GATEWAY | Gateway Address (octet 3)
 54 | STR_GATEWAY | Gateway Address (octet 4)
